path,extension,bytes,sha256,text_scanned,encoding,duplicate_content
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/DATA/comparison.json,.json,1822,a4194b5be2f8bcc3309dd4d2089a5b6e828f6637ca2105b4aa364f8aacd0c4a1,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/DATA/independent_a.json,.json,5597,ccc91f31100870643892afa8c5287e772c7a3d4af3bfb45f2f88907d47453065,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/DATA/independent_b.json,.json,5589,cac5685909558efd3e6a50e46880c9c55b747d7ca50724c8a2884742b71748bb,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/DATA/independent_c.json,.json,312,ddadde63ba7dee5fbcd067b295d5c10f7fcd272ccc11db11ab06a4673fc749f8,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/DATA/integrity.json,.json,296,5c2fc519c8e3be0ac2386e1b7a26b79396d8bded0ebff796192ecb3a76b6b3c8,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/DATA/np1_controls.json,.json,479,7515c4397347c3831f43001dc634624c36018acce48ea0569c2a6d7bbdad00e1,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/DATA/primary.json,.json,5578,9ef468be3121689a8f5ba63981725a007ca4b2fde0aa48bd0b550cc718c10f15,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/DECLARED_PROTOCOL_COROLLARY.tex,.tex,1017,79d1bb0d6a52d427436b811232413a6493ec2c1dafc604ce78aa6e0f95550273,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/ENVIRONMENT_SPECIFICATION.txt,.txt,800,574c2fb44c315c186bff5b21cf3e08bed38e84230ace132c87aee3d8aa0c81d7,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/EXACT_DARK_MOVING_ARC_THEOREM.tex,.tex,844,064cee0ce1899943b1cc4b7ce4df74099e2970c00255a173fd9371dbf05b734c,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/EXPECTED/census.json,.json,21866,0143a610daef8d90c07df9f0a8a8ba9ba79f46ec7108472ea5338ead9dcca6ae,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/EXPECTED/comparison.json,.json,1822,a4194b5be2f8bcc3309dd4d2089a5b6e828f6637ca2105b4aa364f8aacd0c4a1,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/EXPECTED/independent_a.json,.json,5597,ccc91f31100870643892afa8c5287e772c7a3d4af3bfb45f2f88907d47453065,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/EXPECTED/independent_b.json,.json,5589,cac5685909558efd3e6a50e46880c9c55b747d7ca50724c8a2884742b71748bb,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/EXPECTED/independent_c.json,.json,312,ddadde63ba7dee5fbcd067b295d5c10f7fcd272ccc11db11ab06a4673fc749f8,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/EXPECTED/integrity.json,.json,296,5c2fc519c8e3be0ac2386e1b7a26b79396d8bded0ebff796192ecb3a76b6b3c8,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/EXPECTED/np1_controls.json,.json,479,7515c4397347c3831f43001dc634624c36018acce48ea0569c2a6d7bbdad00e1,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/EXPECTED/primary.json,.json,5578,9ef468be3121689a8f5ba63981725a007ca4b2fde0aa48bd0b550cc718c10f15,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/EXPECTED_CANONICAL.sha256,.sha256,731,eb76d505292c47a34de698b136f5f11a4fa4908946572787cd37f8ce3b0386d9,False,,False
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/FAILURE_LEDGER.md,.md,1200,62e7b0e9ab1ccf99ebd1d36f520874ea189e844fb160eee7be811ab87e9ad551,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/FALSIFIER_CERTIFICATE.md,.md,1171,45ea19a0dab49acacead15aa746ac4de092fee5c73f0625c739ec5123a027712,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/FINAL_ARC1_ASSESSMENT.md,.md,1468,10cfaa501f2daa2b63b9cf8c2b209098cc1cd57277db83f79ed3ac4357151193,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/FIXED_FIBRE_CITATION_AND_SCOPE_AUDIT.md,.md,630,72c4a819e3e9de2a97829b36e218b5ee309d045aa9b4d033ad3ded498a48d871,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/INPUT_ARCHIVES.sha256,.sha256,1489,c269d35619c81216c11a6a7e0d83c3650614ef8c8aa36a5abf70872e346666dd,False,,False
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/INPUTS/ARC1_HANDOFF.md,.md,687,dc906e353dd4a358b03a782b8c25c356a11e158ef0f209f49c488944fbe90ab3,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/INPUTS/CLAIM_AND_NOVELTY_LEDGER.md,.md,1333,bdd1213684a2b1606c6d224422fab0f9031968627077276a5c0b2ccb919837d3,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/INPUTS/FIBREWISE_ARC1_FIREWALL.md,.md,900,a6057270c50267a27d502041483fa12788c9b2d8e634b586cb0bbf9ecdd49cd6,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/INPUTS/FINAL_NP1_ASSESSMENT.md,.md,1201,6948379a877b50804428c9e90283bf4df9102bf21c206470d9d6fcab2c203995,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/INPUTS/M3A_ARC1_FALSIFIER_AND_COLLEAGUE_REQUESTS_AUDIT_2026-08-01.md,.md,17601,a855e845cd1a278e8b16c16a63b44d0e7738eca8df80d4b48fa8acd925e244d5,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/INPUTS/M3A_NEWTON_PROTOCOL_ATLAS_NP1_R1_0.zip,.zip,23801570,,False,,False
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/INPUTS/M3A_NEWTON_PROTOCOL_ATLAS_NP1_R1_0.zip.sha256,.sha256,105,dc8afe50cffae339cb51d040472f2f7755af22cf709b719b718031289072d4d2,False,,False
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/INPUTS/MOMENT_SUPPORT_CERTIFICATE.md,.md,1487,e13775cb015cf073a79f728178a8215db625d74c7a546f664525734ef685c889,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/INPUTS/NEWTON_FIBRE_TRICHOTOMY_THEOREM.tex,.tex,1372,09a875c2c1e39d205d503351d0bed6ebff6a3645f319cbb32b167ee16aa720b8,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/INPUTS/NP1_MANIFEST.sha256,.sha256,5252,e0b97616a89f871286c106391f1f92032f4b38e86fe101b46e77ee09f77e81db,False,,False
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/INPUTS/POSITIVE_PROTOCOL_FACE_THEOREM.tex,.tex,1245,161755513a6780be0be79abcbcd2c445537d68fd6b263821e0d0602bdc127bcb,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/INPUTS/REPRODUCE.sh,.sh,1303,921f9df39fbca405c3770ae66425268a56b701e11911da5922c00a525a226a94,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/INPUTS/TRANSFORMED_RESOLVENT_THEOREM.tex,.tex,1670,db838785f01eb0225777d54b1aa99ead3f340479bea193f6f5dda0aa03aa4328,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/INPUTS/WORKSTATION_ARC1_ANALYTIC_ARC_VALUATION_MASTER_PROMPT.md,.md,25185,af56237f2e8644037e6f51cd63b33ca26bc222febc4a88d31f6773da791bfd00,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/MANIFEST.sha256,.sha256,6573,f975d2739c0c101524861dc85230fa39fb87fb0d3250e7ecb17f9a5145893c3d,False,,False
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/MANIFEST_POLICY.md,.md,1030,fb088ebff921cee9eb337dde2b2080094f61924c8e913462467e918dbccb2fc3,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/NEXT_STAGE_HANDOFF.md,.md,748,962bcc0eddeff7f7f86c66c613bd5f0ff5d35a9544b7dce300dd6e2b42729f3d,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/NP1_CONTROL_EVIDENCE_MAP.md,.md,1049,34364d94757763e4d082beb8ca61296cdc1201e8ca9cca1f04d1b9fd8c969665,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/PAPER_REVISION_RECOMMENDATION.md,.md,715,77ae6f41e3a62389d1d753350dead2ed51756a56b3f244582d42094d654a28d5,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/PRIOR_ART_AUDIT.md,.md,2217,e4952cd2561b839aceb30491d7e11831584079aeb9ab62759dcb2105489da1ce,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/R1_1_SCOPE_AND_INTERPRETATION_PATCH.tex,.tex,1066,c63a76a8b25abe99ec7872149461a8b84b272ab04629fe9ab7958766d59e91ca,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/REPARAMETERISATION_LAWS.md,.md,800,64d83cc9118c29dd718669f3d19b2b67240a9bf6a5fe0c1f74658d6dfc1fdc0a,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/REPRODUCE.sh,.sh,1483,b8bfa5c313b9d10cc6c4452a73a4e1ca017e875dbe5b56d0469acde6f669d9ad,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/REPRODUCIBILITY_PROTOCOL.md,.md,1110,c42b288a704808493c47d7a43034769c6ad9f7fd166bc500d3e39f908fb4b393,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/SIGNED_GRAPH_COLLEAGUE_HANDOFF.md,.md,1327,3a6004e291c068f7809aada2b2578e2b879a62b9901558444cbd60eacad3a824,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/SMOOTH_FLAT_FAILURE.md,.md,600,0025e62b2ef2f451fdbf43698a8518674927f6399dd1c0b86225e2253f98ad12,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/SUPERSESSION_AND_PARAMETERISATION_FIREWALL.md,.md,996,249173c8ea55f05424d4416bcb05561a5f77db3c95d1b8adf7463a4ac80229f2,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/THREE_SCALE_SUPPORT_THEOREM.tex,.tex,2247,24e53623715f08b0f2c1ab577c17d77983d915c98dcb311ec1ec0e54d401c539,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/TIE_FACE_CANCELLATION_AND_NEXT_ORDER.tex,.tex,1104,a5c3400e7906e56b00c51628b531e2bf8f9835a2e51fc12c14b9b109916a5e81,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0_FINAL/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/TRANSFORMED_RESOLVENT_THREE_SCALE_THEOREM.tex,.tex,1055,761f0419f8772c1924c4c58975af433fb84d9275bcbc6a2d8ee330a78468db6b,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/ARC1_CERTIFICATES.json,.json,1822,a4194b5be2f8bcc3309dd4d2089a5b6e828f6637ca2105b4aa364f8aacd0c4a1,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/ARC1_RANDOM_CENSUS.json,.json,21866,0143a610daef8d90c07df9f0a8a8ba9ba79f46ec7108472ea5338ead9dcca6ae,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/ASSUMPTIONS_LOCK.md,.md,1444,56d218e51b3efdb328970653f730899c23ab6968df4765720500002d7181187c,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/CLAIM_AND_NOVELTY_LEDGER.md,.md,1327,0de3033295e06312cb9cba2f277d104ad794794a184868f9e62111b708564980,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/CODE_INDEPENDENT_C/support_geometry.py,.py,1463,124f9c41f167a18f21380b94480cb5d7fc8e75a44b03ee1bfc9be065fec643f8,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/CODE_PRIMARY/compare_and_controls.py,.py,2972,ab2d8ca050aa21c091725064ac5bab336028118670b2a224f48f043dc1716a60,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/CODE_PRIMARY/integrity_gate.py,.py,4379,7cce7fe3d44897fa1aeee5f70f5d6e66a782edcbd28adc653cb578196ccf8c3d,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/CODE_PRIMARY/moving_direction_series.py,.py,5556,be49fd7cb0dccdf198a2b25e3152e780b53ab628fcc33ac5eded6314fd39b5f2,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/CODE_PRIMARY/polynomial_arc_census.py,.py,2681,5071e761661aa0ea832d86d2f8a37d741b36a3746d578f3266e9813857d12261,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/CODE_PRIMARY/verify_package.py,.py,1717,2fb6e06e7d81179ea241f73e6b254d64209e4cf73ff70c536f49d4fa1d65e2e4,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/COMPARISON_POLICY.json,.json,1049,6200b013bd63f12c6c095aba4c7c3b18e490910847a06172cc5961303f5c551d,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/COUNTEREXAMPLES_AND_CONTROLS.md,.md,2059,eb0d0afeac3d54e04f5fc05d60f089341d26cefc7433448678cdc2d69b43fec6,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/DATA/census.json,.json,21866,0143a610daef8d90c07df9f0a8a8ba9ba79f46ec7108472ea5338ead9dcca6ae,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/DATA/comparison.json,.json,1822,a4194b5be2f8bcc3309dd4d2089a5b6e828f6637ca2105b4aa364f8aacd0c4a1,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/DATA/independent_a.json,.json,5597,ccc91f31100870643892afa8c5287e772c7a3d4af3bfb45f2f88907d47453065,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/DATA/independent_b.json,.json,5589,cac5685909558efd3e6a50e46880c9c55b747d7ca50724c8a2884742b71748bb,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/DATA/independent_c.json,.json,312,ddadde63ba7dee5fbcd067b295d5c10f7fcd272ccc11db11ab06a4673fc749f8,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/DATA/integrity.json,.json,296,5c2fc519c8e3be0ac2386e1b7a26b79396d8bded0ebff796192ecb3a76b6b3c8,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/DATA/np1_controls.json,.json,479,7515c4397347c3831f43001dc634624c36018acce48ea0569c2a6d7bbdad00e1,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/DATA/primary.json,.json,5578,9ef468be3121689a8f5ba63981725a007ca4b2fde0aa48bd0b550cc718c10f15,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/DECLARED_PROTOCOL_COROLLARY.tex,.tex,1017,79d1bb0d6a52d427436b811232413a6493ec2c1dafc604ce78aa6e0f95550273,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/ENVIRONMENT_SPECIFICATION.txt,.txt,800,574c2fb44c315c186bff5b21cf3e08bed38e84230ace132c87aee3d8aa0c81d7,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/EXACT_DARK_MOVING_ARC_THEOREM.tex,.tex,844,064cee0ce1899943b1cc4b7ce4df74099e2970c00255a173fd9371dbf05b734c,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/EXPECTED/census.json,.json,21866,0143a610daef8d90c07df9f0a8a8ba9ba79f46ec7108472ea5338ead9dcca6ae,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/EXPECTED/comparison.json,.json,1822,a4194b5be2f8bcc3309dd4d2089a5b6e828f6637ca2105b4aa364f8aacd0c4a1,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/EXPECTED/independent_a.json,.json,5597,ccc91f31100870643892afa8c5287e772c7a3d4af3bfb45f2f88907d47453065,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/EXPECTED/independent_b.json,.json,5589,cac5685909558efd3e6a50e46880c9c55b747d7ca50724c8a2884742b71748bb,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/EXPECTED/independent_c.json,.json,312,ddadde63ba7dee5fbcd067b295d5c10f7fcd272ccc11db11ab06a4673fc749f8,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/EXPECTED/integrity.json,.json,296,5c2fc519c8e3be0ac2386e1b7a26b79396d8bded0ebff796192ecb3a76b6b3c8,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/EXPECTED/np1_controls.json,.json,479,7515c4397347c3831f43001dc634624c36018acce48ea0569c2a6d7bbdad00e1,False,,True
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/EXPECTED/primary.json,.json,5578,9ef468be3121689a8f5ba63981725a007ca4b2fde0aa48bd0b550cc718c10f15,False,,True
